id,year,type,weight_lbs
1,2021,4,0.21
2,2021,4,0.28
3,2021,4,0.32
4,2021,4,0.33
5,2021,3,0.44
6,2021,4,0.53
7,2021,4,0.56
8,2021,3,0.66
9,2021,4,0.71
10,2021,4,0.77
11,2021,4,1
12,2021,4,1
13,2021,4,1
14,2021,3,1
15,2021,3,1.01
16,2021,4,1.06
17,2021,3,1.1
18,2021,3,1.1
19,2021,3,1.1
20,2021,4,1.1
21,2021,3,1.17
22,2021,4,1.2
23,2021,4,1.2
24,2021,3,1.2
25,2021,4,1.2
26,2021,3,1.2
27,2021,4,1.2
28,2021,3,1.24
29,2021,3,1.28
30,2021,4,1.3
31,2021,3,1.33
32,2021,4,1.36
33,2021,4,1.38
34,2021,3,1.4
35,2021,3,1.4
36,2021,3,1.4
37,2021,3,1.42
38,2021,3,1.44
39,2021,4,1.48
40,2021,3,1.5
41,2021,3,1.5
42,2021,3,1.5
43,2021,4,1.52
44,2021,3,1.52
45,2021,4,1.55
46,2021,4,1.6
47,2021,4,1.6
48,2021,3,1.6
49,2021,3,1.6
50,2021,5,1.6
51,2021,4,1.6
52,2021,3,1.6
53,2021,3,1.61
54,2021,4,1.62
55,2021,3,1.62
56,2021,3,1.65
57,2021,3,1.66
58,2021,3,1.66
59,2021,3,1.7
60,2021,4,1.7
61,2021,4,1.7
62,2021,3,1.76
63,2021,3,1.8
64,2021,3,1.8
65,2021,3,1.8
66,2021,4,1.8
67,2021,3,1.8
68,2021,4,1.8
69,2021,4,1.8
70,2021,4,1.81
71,2021,3,1.83
72,2021,5,1.83
73,2021,4,1.86
74,2021,5,1.87
75,2021,5,1.88
76,2021,5,1.9
77,2021,4,1.9
78,2021,3,1.9
79,2021,5,1.9
80,2021,3,1.9
81,2021,5,1.9
82,2021,5,1.9
83,2021,4,1.9
84,2021,3,1.91
85,2021,3,1.94
86,2021,3,1.94
87,2021,3,1.96
88,2021,5,1.96
89,2021,5,1.97
90,2021,5,1.99
91,2021,3,2
92,2021,5,2
93,2021,3,2
94,2021,5,2
95,2021,3,2
96,2021,5,2.03
97,2021,4,2.03
98,2021,3,2.05
99,2021,3,2.06
100,2021,5,2.06
101,2021,4,2.08
102,2021,3,2.08
103,2021,4,2.1
104,2021,3,2.1
105,2021,3,2.1
106,2021,3,2.1
107,2021,4,2.1
108,2021,3,2.1
109,2021,3,2.16
110,2021,3,2.2
111,2021,3,2.2
112,2021,4,2.2
113,2021,3,2.23
114,2021,3,2.25
115,2021,5,2.25
116,2021,3,2.26
117,2021,4,2.27
118,2021,4,2.3
119,2021,4,2.31
120,2021,4,2.33
121,2021,3,2.4
122,2021,3,2.4
123,2021,4,2.4
124,2021,4,2.42
125,2021,4,2.42
126,2021,4,2.42
127,2021,3,2.43
128,2021,4,2.47
129,2021,4,2.48
130,2021,4,2.5
131,2021,3,2.5
132,2021,3,2.5
133,2021,4,2.5
134,2021,4,2.5
135,2021,3,2.5
136,2021,3,2.5
137,2021,3,2.51
138,2021,4,2.51
139,2021,3,2.52
140,2021,4,2.52
141,2021,4,2.6
142,2021,3,2.6
143,2021,3,2.6
144,2021,4,2.6
145,2021,4,2.6
146,2021,3,2.61
147,2021,3,2.64
148,2021,3,2.65
149,2021,4,2.66
150,2021,4,2.69
151,2021,3,2.7
152,2021,3,2.7
153,2021,4,2.7
154,2021,4,2.76
155,2021,3,2.78
156,2021,4,2.79
157,2021,4,2.79
158,2021,4,2.8
159,2021,3,2.8
160,2021,3,2.81
161,2021,4,2.81
162,2021,3,2.83
163,2021,4,2.83
164,2021,5,2.83
165,2021,3,2.85
166,2021,3,2.88
167,2021,4,2.88
168,2021,3,2.89
169,2021,3,2.89
170,2021,4,2.9
171,2021,3,2.92
172,2021,4,2.92
173,2021,3,2.92
174,2021,4,2.93
175,2021,3,2.97
176,2021,3,2.97
177,2021,3,2.99
178,2021,4,3
179,2021,3,3
180,2021,4,3
181,2021,3,3
182,2021,4,3
183,2021,4,3.01
184,2021,4,3.02
185,2021,3,3.1
186,2021,3,3.12
187,2021,4,3.15
188,2021,3,3.17
189,2021,3,3.17
190,2021,3,3.17
191,2021,4,3.18
192,2021,3,3.19
193,2021,3,3.2
194,2021,4,3.2
195,2021,3,3.22
196,2021,3,3.22
197,2021,4,3.25
198,2021,3,3.26
199,2021,4,3.26
200,2021,4,3.3
201,2021,3,3.3
202,2021,3,3.31
203,2021,3,3.31
204,2021,2,3.32
205,2021,4,3.33
206,2021,4,3.33
207,2021,4,3.34
208,2021,3,3.35
209,2021,3,3.36
210,2021,3,3.37
211,2021,4,3.38
212,2021,4,3.4
213,2021,3,3.4
214,2021,4,3.4
215,2021,3,3.4
216,2021,4,3.41
217,2021,3,3.46
218,2021,3,3.5
219,2021,4,3.5
220,2021,3,3.5
221,2021,3,3.5
222,2021,3,3.54
223,2021,4,3.54
224,2021,3,3.56
225,2021,3,3.6
226,2021,3,3.61
227,2021,3,3.62
228,2021,4,3.66
229,2021,4,3.69
230,2021,4,3.69
231,2021,3,3.7
232,2021,5,3.7
233,2021,3,3.7
234,2021,4,3.73
235,2021,4,3.73
236,2021,3,3.73
237,2021,3,3.74
238,2021,3,3.74
239,2021,4,3.74
240,2021,3,3.77
241,2021,4,3.77
242,2021,3,3.79
243,2021,3,3.8
244,2021,4,3.8
245,2021,4,3.8
246,2021,4,3.8
247,2021,5,3.8
248,2021,3,3.8
249,2021,3,3.8
250,2021,3,3.89
251,2021,3,3.9
252,2021,3,3.9
253,2021,3,3.9
254,2021,3,3.92
255,2021,4,3.98
256,2021,3,3.98
257,2021,3,4
258,2021,4,4.02
259,2021,3,4.03
260,2021,3,4.04
261,2021,4,4.06
262,2021,3,4.06
263,2021,4,4.08
264,2021,2,4.1
265,2021,4,4.1
266,2021,4,4.1
267,2021,4,4.14
268,2021,3,4.14
269,2021,4,4.15
270,2021,4,4.16
271,2021,3,4.21
272,2021,4,4.23
273,2021,3,4.25
274,2021,4,4.3
275,2021,3,4.3
276,2021,4,4.32
277,2021,3,4.34
278,2021,3,4.36
279,2021,3,4.38
280,2021,4,4.39
281,2021,3,4.44
282,2021,4,4.44
283,2021,3,4.45
284,2021,3,4.46
285,2021,3,4.46
286,2021,3,4.47
287,2021,4,4.48
288,2021,4,4.48
289,2021,3,4.49
290,2021,3,4.5
291,2021,5,4.5
292,2021,4,4.5
293,2021,4,4.51
294,2021,3,4.53
295,2021,4,4.53
296,2021,3,4.55
297,2021,3,4.6
298,2021,4,4.61
299,2021,4,4.62
300,2021,3,4.65
301,2021,3,4.65
302,2021,4,4.66
303,2021,4,4.68
304,2021,4,4.7
305,2021,3,4.7
306,2021,4,4.71
307,2021,4,4.73
308,2021,3,4.75
309,2021,3,4.78
310,2021,3,4.78
311,2021,4,4.81
312,2021,3,4.82
313,2021,4,4.82
314,2021,4,4.88
315,2021,3,4.88
316,2021,3,4.88
317,2021,3,4.9
318,2021,4,4.9
319,2021,4,4.93
320,2021,3,4.95
321,2021,3,4.96
322,2021,4,4.98
323,2021,4,5
324,2021,3,5
325,2021,3,5
326,2021,4,5.03
327,2021,3,5.03
328,2021,3,5.03
329,2021,3,5.04
330,2021,3,5.06
331,2021,3,5.07
332,2021,3,5.07
333,2021,2,5.08
334,2021,4,5.09
335,2021,4,5.1
336,2021,3,5.11
337,2021,4,5.14
338,2021,4,5.19
339,2021,4,5.19
340,2021,3,5.24
341,2021,4,5.26
342,2021,4,5.27
343,2021,3,5.39
344,2021,4,5.39
345,2021,3,5.46
346,2021,3,5.49
347,2021,3,5.52
348,2021,4,5.55
349,2021,4,5.57
350,2021,4,5.6
351,2021,4,5.61
352,2021,4,5.72
353,2021,4,5.75
354,2021,3,5.8
355,2021,3,5.85
356,2021,3,5.87
357,2021,3,5.93
358,2021,4,5.97
359,2021,3,5.97
360,2021,3,5.98
361,2021,4,6
362,2021,4,6.14
363,2021,4,6.21
364,2021,3,6.26
365,2021,3,6.5
366,2021,3,6.52
367,2021,3,6.56
368,2021,3,6.82
369,2021,3,6.9
370,2021,4,7
371,2021,3,7.19
372,2021,3,7.46
373,2021,3,7.58
374,2021,4,7.66
375,2021,3,7.88
376,2021,4,8
377,2021,3,8.36
378,2021,4,9.06
379,2021,3,9.09
380,2021,3,9.3
381,2021,4,12
382,2021,3,12.8
383,2021,4,13.38
384,2021,3,14.5
385,2021,3,14.6
386,2021,3,15
387,2021,3,16
388,2021,4,16.09
389,2021,4,16.3
390,2021,3,16.73
391,2021,3,17.5
392,2021,3,18
393,2021,4,18
394,2021,3,18.5
395,2021,3,18.5
396,2021,3,18.7
397,2021,3,19.4
398,2021,4,21
399,2021,3,21
400,2021,4,21.2
401,2021,3,22.5
402,2021,3,23.2
403,2021,3,23.4
404,2021,3,24
405,2021,4,24
406,2021,3,24
407,2021,3,24.6
408,2021,3,24.9
409,2021,3,25
410,2021,3,25
411,2021,3,25.1
412,2021,4,25.5
413,2021,4,25.75
414,2021,4,26.5
415,2021,3,26.5
416,2021,3,27
417,2021,4,27.5
418,2021,3,27.8
419,2021,3,28
420,2021,4,28
421,2021,4,28
422,2021,3,28.4
423,2021,4,29.5
424,2021,3,29.5
425,2021,3,30
426,2021,3,30
427,2021,3,30.5
428,2021,3,30.5
429,2021,4,31.1
430,2021,3,31.1
431,2021,4,32
432,2021,4,35.3
433,2021,3,35.3
434,2021,4,36
435,2021,3,36
436,2021,3,36.2
437,2021,4,36.4
438,2021,3,36.6
439,2021,3,36.8
440,2021,4,37.9
441,2021,4,38
442,2021,4,38
443,2021,3,38.3
444,2021,3,38.5
445,2021,3,38.5
446,2021,4,39.2
447,2021,4,39.7
448,2021,3,39.7
449,2021,4,40
450,2021,3,41
451,2021,3,41.5
452,2021,5,42.3
453,2021,4,42.3
454,2021,5,42.85
455,2021,3,43
456,2021,3,43
457,2021,4,43.5
458,2021,3,43.55
459,2021,4,44
460,2021,3,44
461,2021,4,44.1
462,2021,3,45
463,2021,4,45
464,2021,3,45
465,2021,4,45
466,2021,3,45
467,2021,5,45.2
468,2021,3,45.5
469,2021,5,46
470,2021,5,46
471,2021,3,46.3
472,2021,4,46.5
473,2021,3,46.7
474,2021,4,46.7
475,2021,3,47
476,2021,4,47
477,2021,3,47
478,2021,4,47.4
479,2021,3,48
480,2021,3,48
481,2021,3,48
482,2021,3,48
483,2021,4,48.5
484,2021,3,49
485,2021,3,49
486,2021,3,49
487,2021,4,50
488,2021,3,50
489,2021,4,50
490,2021,4,50.25
491,2021,3,50.5
492,2021,4,50.5
493,2021,3,50.5
494,2021,3,50.5
495,2021,3,50.63
496,2021,3,50.7
497,2021,5,50.9
498,2021,3,51
499,2021,3,51
500,2021,3,51.6
501,2021,5,51.8
502,2021,3,52
503,2021,3,52
504,2021,4,52.48
505,2021,3,52.5
506,2021,4,52.5
507,2021,4,52.7
508,2021,3,52.9
509,2021,4,53
510,2021,3,53
511,2021,4,53
512,2021,3,53
513,2021,3,53
514,2021,4,53
515,2021,4,53.6
516,2021,4,53.8
517,2021,3,54
518,2021,3,54
519,2021,3,54
520,2021,3,54
521,2021,3,54
522,2021,4,54.01
523,2021,4,54.2
524,2021,4,54.5
525,2021,3,55
526,2021,4,55
527,2021,4,55.1
528,2021,3,55.1
529,2021,4,55.5
530,2021,3,55.5
531,2021,3,55.5
532,2021,4,56
533,2021,4,56
534,2021,4,57
535,2021,3,57.1
536,2021,3,57.3
537,2021,4,57.8
538,2021,3,58
539,2021,4,58
540,2021,3,58.6
541,2021,3,58.9
542,2021,3,59
543,2021,3,59
544,2021,3,59
545,2021,3,59.5
546,2021,4,59.5
547,2021,3,59.5
548,2021,3,59.5
549,2021,3,59.7
550,2021,4,60
551,2021,4,60
552,2021,4,60.4
553,2021,3,60.5
554,2021,3,60.5
555,2021,4,61
556,2021,4,61.5
557,2021,3,61.5
558,2021,4,62
559,2021,3,62
560,2021,4,62
561,2021,3,62
562,2021,4,62.2
563,2021,4,62.4
564,2021,2,62.5
565,2021,4,62.5
566,2021,4,62.5
567,2021,4,62.6
568,2021,4,62.8
569,2021,4,62.85
570,2021,3,63
571,2021,3,63
572,2021,4,63
573,2021,3,63.25
574,2021,4,63.5
575,2021,3,63.5
576,2021,3,63.7
577,2021,3,63.9
578,2021,3,64
579,2021,3,64
580,2021,3,64
581,2021,4,64
582,2021,4,64.25
583,2021,3,64.72
584,2021,3,65
585,2021,3,65
586,2021,3,65
587,2021,3,65
588,2021,4,65
589,2021,3,65
590,2021,3,65.5
591,2021,3,65.5
592,2021,3,65.7
593,2021,3,66
594,2021,3,66.1
595,2021,3,66.5
596,2021,4,66.5
597,2021,3,66.5
598,2021,3,66.9
599,2021,4,67
600,2021,3,67.1
601,2021,4,67.2
602,2021,3,67.2
603,2021,3,67.3
604,2021,3,67.5
605,2021,4,67.5
606,2021,3,67.5
607,2021,3,68
608,2021,4,68
609,2021,3,68
610,2021,4,68.1
611,2021,3,68.1
612,2021,3,68.3
613,2021,3,68.5
614,2021,4,68.5
615,2021,3,68.6
616,2021,3,68.8
617,2021,3,68.9
618,2021,4,69
619,2021,1,69
620,2021,3,69
621,2021,4,69
622,2021,4,69.3
623,2021,4,69.5
624,2021,3,69.5
625,2021,3,69.7
626,2021,3,69.7
627,2021,4,69.8
628,2021,3,70
629,2021,3,70
630,2021,3,70
631,2021,4,70.5
632,2021,3,70.5
633,2021,3,70.9
634,2021,3,71
635,2021,4,71
636,2021,1,71
637,2021,3,71.4
638,2021,2,71.5
639,2021,3,71.5
640,2021,4,71.7
641,2021,4,72
642,2021,4,72
643,2021,3,72.25
644,2021,4,72.3
645,2021,4,72.4
646,2021,4,72.5
647,2021,4,73
648,2021,4,73
649,2021,4,73
650,2021,4,73
651,2021,4,73
652,2021,4,73
653,2021,4,73
654,2021,4,73
655,2021,4,73.25
656,2021,4,73.5
657,2021,4,73.5
658,2021,4,73.5
659,2021,3,73.6
660,2021,5,74
661,2021,5,74
662,2021,5,74.1
663,2021,3,74.5
664,2021,4,74.5
665,2021,4,75
666,2021,3,75
667,2021,4,75
668,2021,4,75
669,2021,4,75.4
670,2021,3,75.5
671,2021,3,75.5
672,2021,3,75.5
673,2021,4,75.6
674,2021,4,76
675,2021,3,76
676,2021,3,76
677,2021,4,76.5
678,2021,4,76.5
679,2021,3,76.5
680,2021,4,76.57
681,2021,3,76.75
682,2021,4,76.8
683,2021,3,77
684,2021,4,77
685,2021,3,77
686,2021,3,77
687,2021,4,77
688,2021,3,77.4
689,2021,4,78
690,2021,3,78
691,2021,3,78
692,2021,3,78
693,2021,3,78
694,2021,4,78
695,2021,3,78
696,2021,3,78.5
697,2021,4,78.7
698,2021,3,79
699,2021,3,79
700,2021,4,79.3
701,2021,3,79.5
702,2021,4,79.5
703,2021,4,79.5
704,2021,3,79.6
705,2021,3,80
706,2021,4,80.38
707,2021,4,80.5
708,2021,4,80.5
709,2021,3,80.5
710,2021,4,80.5
711,2021,3,80.7
712,2021,3,80.7
713,2021,4,80.7
714,2021,4,81
715,2021,3,81
716,2021,4,81
717,2021,4,81
718,2021,3,81
719,2021,3,81
720,2021,4,81
721,2021,4,81.25
722,2021,4,81.35
723,2021,4,81.6
724,2021,3,81.6
725,2021,3,82
726,2021,3,82
727,2021,4,82
728,2021,4,82
729,2021,2,82
730,2021,3,82.13
731,2021,3,82.35
732,2021,4,82.5
733,2021,4,82.5
734,2021,3,82.7
735,2021,3,82.8
736,2021,4,82.9
737,2021,3,83
738,2021,4,83
739,2021,3,83
740,2021,3,83
741,2021,3,83
742,2021,3,83.5
743,2021,3,83.5
744,2021,4,83.5
745,2021,3,83.5
746,2021,3,83.9
747,2021,3,84.21
748,2021,2,84.4
749,2021,3,84.4
750,2021,4,84.7
751,2021,4,84.7
752,2021,3,84.7
753,2021,4,85
754,2021,3,85
755,2021,4,85
756,2021,3,85
757,2021,4,85
758,2021,3,85
759,2021,4,85
760,2021,3,85.5
761,2021,3,85.5
762,2021,3,85.5
763,2021,4,85.7
764,2021,4,85.8
765,2021,4,86
766,2021,3,86
767,2021,3,86.2
768,2021,3,86.2
769,2021,4,86.5
770,2021,3,86.5
771,2021,3,86.5
772,2021,5,86.5
773,2021,4,86.5
774,2021,4,86.5
775,2021,4,86.5
776,2021,3,87
777,2021,3,87.4
778,2021,3,87.5
779,2021,4,87.8
780,2021,3,87.8
781,2021,3,88.2
782,2021,3,88.5
783,2021,3,89.5
784,2021,3,89.5
785,2021,4,89.8
786,2021,3,89.8
787,2021,3,90
788,2021,3,90
789,2021,3,90
790,2021,3,90.25
791,2021,3,90.4
792,2021,4,90.5
793,2021,4,90.5
794,2021,4,90.5
795,2021,4,90.5
796,2021,4,90.6
797,2021,4,90.6
798,2021,4,91
799,2021,4,91
800,2021,4,91.1
801,2021,4,91.25
802,2021,4,91.3
803,2021,4,91.5
804,2021,4,91.5
805,2021,4,92
806,2021,4,92
807,2021,4,92.2
808,2021,4,92.5
809,2021,4,92.6
810,2021,4,92.6
811,2021,4,92.7
812,2021,4,92.9
813,2021,3,93
814,2021,3,93
815,2021,3,93
816,2021,4,93
817,2021,4,93
818,2021,3,93
819,2021,3,93.5
820,2021,3,93.5
821,2021,3,93.7
822,2021,3,94
823,2021,4,94
824,2021,4,94
825,2021,3,94.35
826,2021,4,94.8
827,2021,3,95
828,2021,4,95
829,2021,3,95
830,2021,3,95
831,2021,3,95
832,2021,4,95
833,2021,4,95.2
834,2021,4,95.2
835,2021,3,95.25
836,2021,3,95.7
837,2021,3,95.7
838,2021,4,95.7
839,2021,4,96
840,2021,3,96
841,2021,4,96
842,2021,3,96.1
843,2021,3,96.1
844,2021,4,96.5
845,2021,3,96.6
846,2021,3,97
847,2021,4,97
848,2021,3,97
849,2021,3,97
850,2021,4,97.44
851,2021,3,97.5
852,2021,3,97.9
853,2021,3,98.1
854,2021,3,98.3
855,2021,4,98.3
856,2021,4,98.4
857,2021,4,98.5
858,2021,3,99.2
859,2021,4,99.5
860,2021,4,100
861,2021,3,100.5
862,2021,3,101
863,2021,4,101
864,2021,3,101.2
865,2021,3,101.4
866,2021,4,101.4
867,2021,3,101.4
868,2021,3,101.4
869,2021,4,102
870,2021,3,102.25
871,2021,4,102.5
872,2021,4,102.5
873,2021,4,102.75
874,2021,4,103
875,2021,4,103
876,2021,3,103.2
877,2021,3,103.5
878,2021,4,103.6
879,2021,3,103.6
880,2021,3,103.6
881,2021,4,103.6
882,2021,5,104
883,2021,4,104
884,2021,3,104
885,2021,3,104
886,2021,3,104
887,2021,4,104.25
888,2021,4,104.5
889,2021,3,104.5
890,2021,4,104.5
891,2021,3,104.5
892,2021,4,104.75
893,2021,4,104.9
894,2021,3,105
895,2021,3,105
896,2021,3,105.2
897,2021,4,105.2
898,2021,3,105.38
899,2021,4,105.4
900,2021,4,105.5
901,2021,3,105.5
902,2021,4,105.8
903,2021,3,105.9
904,2021,4,106
905,2021,3,106
906,2021,3,106.3
907,2021,3,106.7
908,2021,3,107
909,2021,3,107
910,2021,3,107.4
911,2021,4,107.9
912,2021,4,107.9
913,2021,4,108
914,2021,4,108
915,2021,3,108
916,2021,3,108
917,2021,3,108
918,2021,4,108
919,2021,3,108
920,2021,4,108.5
921,2021,3,109
922,2021,3,109
923,2021,3,109.1
924,2021,4,109.1
925,2021,3,109.5
926,2021,3,109.75
927,2021,4,109.8
928,2021,4,110
929,2021,4,110
930,2021,3,110
931,2021,3,110.2
932,2021,4,110.5
933,2021,3,110.75
934,2021,4,111
935,2021,3,111
936,2021,4,111
937,2021,4,111.4
938,2021,3,111.75
939,2021,3,112
940,2021,5,112
941,2021,3,112
942,2021,4,112
943,2021,4,112.13
944,2021,3,112.25
945,2021,4,112.5
946,2021,4,112.88
947,2021,4,113
948,2021,3,113
949,2021,3,113.25
950,2021,4,113.5
951,2021,3,113.5
952,2021,3,113.75
953,2021,4,113.8
954,2021,3,114
955,2021,3,114
956,2021,4,114.2
957,2021,3,114.5
958,2021,3,114.6
959,2021,4,114.63
960,2021,3,114.8
961,2021,3,115
962,2021,4,115
963,2021,3,115
964,2021,3,115.1
965,2021,3,115.25
966,2021,4,115.5
967,2021,3,116
968,2021,3,116
969,2021,3,116
970,2021,3,116
971,2021,4,116.4
972,2021,4,116.5
973,2021,3,117
974,2021,4,117
975,2021,4,117.4
976,2021,3,118
977,2021,4,118
978,2021,3,118.2
979,2021,3,118.5
980,2021,4,118.5
981,2021,4,118.6
982,2021,2,118.75
983,2021,4,119
984,2021,4,119
985,2021,3,119
986,2021,4,119
987,2021,3,119
988,2021,4,119
989,2021,3,119.4
990,2021,3,119.5
991,2021,3,119.75
992,2021,2,120
993,2021,4,120
994,2021,3,120
995,2021,3,120.2
996,2021,4,120.5
997,2021,4,120.75
998,2021,4,120.8
999,2021,4,121
1000,2021,4,121.3
1001,2021,3,121.3
1002,2021,3,121.5
1003,2021,3,121.5
1004,2021,3,121.5
1005,2021,3,122
1006,2021,4,122
1007,2021,3,122.5
1008,2021,5,122.63
1009,2021,5,123
1010,2021,4,123
1011,2021,3,123
1012,2021,4,123
1013,2021,5,123
1014,2021,3,123.13
1015,2021,3,123.35
1016,2021,3,123.5
1017,2021,4,123.75
1018,2021,4,123.9
1019,2021,3,124
1020,2021,4,124
1021,2021,4,124.13
1022,2021,5,124.2
1023,2021,3,124.25
1024,2021,3,124.3
1025,2021,5,124.5
1026,2021,3,124.5
1027,2021,4,124.6
1028,2021,5,124.6
1029,2021,3,124.75
1030,2021,3,124.88
1031,2021,3,124.9
1032,2021,3,125
1033,2021,3,125
1034,2021,5,125.25
1035,2021,4,125.67
1036,2021,4,125.7
1037,2021,3,126
1038,2021,4,126
1039,2021,3,126.5
1040,2021,3,126.5
1041,2021,3,126.6
1042,2021,5,126.8
1043,2021,5,127
1044,2021,3,128
1045,2021,3,128
1046,2021,4,128.3
1047,2021,3,128.78
1048,2021,4,128.9
1049,2021,3,129
1050,2021,3,129
1051,2021,5,129.2
1052,2021,3,129.4
1053,2021,3,129.5
1054,2021,5,129.5
1055,2021,3,129.5
1056,2021,4,129.6
1057,2021,4,129.75
1058,2021,3,130.5
1059,2021,4,130.5
1060,2021,3,130.5
1061,2021,3,130.5
1062,2021,4,130.5
1063,2021,3,131
1064,2021,4,131
1065,2021,3,131.4
1066,2021,3,131.4
1067,2021,4,131.5
1068,2021,3,131.75
1069,2021,4,131.8
1070,2021,3,131.88
1071,2021,4,132
1072,2021,4,132.25
1073,2021,3,132.38
1074,2021,4,132.6
1075,2021,3,133
1076,2021,4,133
1077,2021,4,133
1078,2021,4,134.31
1079,2021,4,134.5
1080,2021,3,134.5
1081,2021,3,136
1082,2021,4,136
1083,2021,4,137
1084,2021,4,137
1085,2021,3,137
1086,2021,3,137.13
1087,2021,3,137.38
1088,2021,3,137.6
1089,2021,4,138
1090,2021,4,138
1091,2021,2,138
1092,2021,3,138
1093,2021,4,138
1094,2021,3,138
1095,2021,4,138.9
1096,2021,3,139
1097,2021,5,139
1098,2021,3,139.5
1099,2021,4,140
1100,2021,3,140
1101,2021,5,140.2
1102,2021,5,140.5
1103,2021,4,140.7
1104,2021,4,141
1105,2021,3,141.2
1106,2021,3,141.5
1107,2021,3,141.5
1108,2021,3,142
1109,2021,3,142.25
1110,2021,3,143
1111,2021,3,144.4
1112,2021,5,144.5
1113,2021,4,144.5
1114,2021,3,144.75
1115,2021,3,145
1116,2021,3,145.1
1117,2021,4,145.5
1118,2021,3,145.5
1119,2021,4,146
1120,2021,3,146.06
1121,2021,4,146.8
1122,2021,3,146.8
1123,2021,3,147
1124,2021,4,147
1125,2021,3,147.5
1126,2021,4,148
1127,2021,4,148.8
1128,2021,4,149
1129,2021,3,149.03
1130,2021,4,149.2
1131,2021,3,150
1132,2021,4,150
1133,2021,3,150
1134,2021,3,150
1135,2021,3,150
1136,2021,3,151
1137,2021,4,151
1138,2021,3,151.2
1139,2021,3,151.5
1140,2021,3,151.5
1141,2021,4,152
1142,2021,5,152
1143,2021,5,152
1144,2021,4,152.25
1145,2021,4,152.3
1146,2021,3,153
1147,2021,4,153
1148,2021,3,153.2
1149,2021,3,153.9
1150,2021,3,154
1151,2021,3,154.4
1152,2021,3,154.5
1153,2021,4,154.75
1154,2021,3,155
1155,2021,3,155
1156,2021,3,155.6
1157,2021,4,155.9
1158,2021,4,156.4
1159,2021,4,156.5
1160,2021,3,156.5
1161,2021,3,157
1162,2021,4,157.5
1163,2021,4,157.75
1164,2021,3,158.4
1165,2021,3,159
1166,2021,4,159.5
1167,2021,3,159.5
1168,2021,4,159.6
1169,2021,3,160
1170,2021,3,160
1171,2021,3,160
1172,2021,4,160
1173,2021,4,160.5
1174,2021,4,161
1175,2021,3,162
1176,2021,3,162.3
1177,2021,4,162.5
1178,2021,3,163
1179,2021,3,163
1180,2021,4,163.1
1181,2021,3,164
1182,2021,3,165
1183,2021,4,166
1184,2021,3,166.4
1185,2021,4,167
1186,2021,4,167.6
1187,2021,3,168
1188,2021,3,168
1189,2021,4,168.7
1190,2021,3,169
1191,2021,3,170
1192,2021,3,170.86
1193,2021,4,171
1194,2021,4,171
1195,2021,4,171.2
1196,2021,3,171.4
1197,2021,3,171.5
1198,2021,3,172
1199,2021,4,172
1200,2021,3,172
1201,2021,3,172
1202,2021,3,172
1203,2021,3,172.5
1204,2021,3,173
1205,2021,4,173.5
1206,2021,3,173.8
1207,2021,3,174
1208,2021,4,174
1209,2021,4,175
1210,2021,3,175.3
1211,2021,3,175.9
1212,2021,4,176
1213,2021,4,176
1214,2021,4,176.5
1215,2021,4,177
1216,2021,3,177
1217,2021,4,177
1218,2021,3,178
1219,2021,3,179.5
1220,2021,3,179.7
1221,2021,3,180
1222,2021,4,180
1223,2021,3,180
1224,2021,3,180.8
1225,2021,3,181
1226,2021,3,181
1227,2021,3,181.5
1228,2021,3,182
1229,2021,3,182.1
1230,2021,3,182.5
1231,2021,4,183
1232,2021,3,183
1233,2021,4,183.5
1234,2021,4,183.8
1235,2021,3,184
1236,2021,5,184
1237,2021,4,185
1238,2021,3,185
1239,2021,4,185
1240,2021,4,186.3
1241,2021,4,187
1242,2021,4,187
1243,2021,4,187
1244,2021,3,188
1245,2021,3,188.5
1246,2021,3,189
1247,2021,3,189
1248,2021,4,189.5
1249,2021,4,189.6
1250,2021,3,189.6
1251,2021,3,190
1252,2021,3,190.6
1253,2021,3,191
1254,2021,3,191.1
1255,2021,3,191.8
1256,2021,3,192
1257,2021,3,194
1258,2021,4,194
1259,2021,3,195
1260,2021,3,196
1261,2021,3,196.5
1262,2021,5,196.8
1263,2021,4,197
1264,2021,3,197.3
1265,2021,3,198.4
1266,2021,2,198.6
1267,2021,3,199
1268,2021,4,199
1269,2021,3,199.5
1270,2021,3,199.5
1271,2021,3,200
1272,2021,3,200.5
1273,2021,3,200.5
1274,2021,4,200.6
1275,2021,4,201
1276,2021,3,201.5
1277,2021,3,201.5
1278,2021,4,202
1279,2021,4,202.5
1280,2021,3,202.5
1281,2021,4,203.9
1282,2021,4,204
1283,2021,4,204.1
1284,2021,3,204.5
1285,2021,3,204.8
1286,2021,3,205
1287,2021,3,205.4
1288,2021,3,205.6
1289,2021,5,206
1290,2021,5,207
1291,2021,3,208
1292,2021,3,208.8
1293,2021,4,209
1294,2021,3,209
1295,2021,3,209
1296,2021,4,209
1297,2021,5,209.4
1298,2021,3,209.4
1299,2021,5,210
1300,2021,5,210
1301,2021,3,210.2
1302,2021,5,210.5
1303,2021,4,212.7
1304,2021,3,213
1305,2021,3,215
1306,2021,3,215.5
1307,2021,3,216.1
1308,2021,3,216.5
1309,2021,4,216.8
1310,2021,5,216.9
1311,2021,3,217.2
1312,2021,5,217.2
1313,2021,4,217.4
1314,2021,4,218
1315,2021,3,218.3
1316,2021,4,218.3
1317,2021,5,218.3
1318,2021,3,219
1319,2021,3,219.4
1320,2021,4,220
